Buildfile: build.xml

variables:

init:
    [mkdir] Created dir: C:\stepmod3\stepmod\ballots\isohtml\210_all
     [copy] Copying 30 files to C:\stepmod3\stepmod\ballots\isohtml\210_all\images

depresources:
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style] Processing C:\stepmod3\stepmod\data\modules\chemical_substance\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\chemical_substance\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\component_feature\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\component_feature\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\component_grouping\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\component_grouping\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\conductivity_material_aspects\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\conductivity_material_aspects\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\connectivity_allocation_to_physical_network\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\connectivity_allocation_to_physical_network\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\constructive_solid_geometry_2d\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\constructive_solid_geometry_2d\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\curve_swept_solid\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\curve_swept_solid\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\datum_difference_based_model\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\datum_difference_based_model\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_management\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_management\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_specific_assignment_to_assembly_usage_view\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_specific_assignment_to_assembly_usage_view\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\design_specific_assignment_to_interconnect_usage_view\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\device_marking\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\device_marking\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\discrete_shield\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\discrete_shield\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\edge_shape_feature\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\edge_shape_feature\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\electrical_network_definition\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\electrical_network_definition\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\encoded_text_representation\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\encoded_text_representation\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_basic_geometry\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_basic_geometry\sys\5_mim.htm
    [style] Error ER-7: The express_ref linkend
    [style] Extended_basic_geometry:arm:Extended_basic_geometry_arm.Feature_shape_definition
    [style]  is incorrectly specified.
    [style]                           The entity does not exist.
    [style] Note linkend is case sensitive.
    [style] Processing C:\stepmod3\stepmod\data\modules\extended_geometric_tolerance\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\extended_geometric_tolerance\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_joint\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fabrication_joint\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_requirement\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fabrication_requirement\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fabrication_technology\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fabrication_technology\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\feature\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\feature\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\feature_and_connection_zone\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\feature_and_connection_zone\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\fill_area_style\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\fill_area_style\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_assignment_to_part\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_assignment_to_part\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_assembly_design\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_to_assembly_design\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_design\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_to_design\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_to_interconnect_design\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_to_interconnect_design\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_decomposition_with_nodal_representation_to_packaged_mapping\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_specification\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_specification\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_unit_requirement_allocation\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_unit_requirement_allocation\sys\5_mim.htm
    [style] Error EG1: There is no EXPRESS-G reference for:fura_requirement_assigned_item - check mimexpg files
    [style] Processing C:\stepmod3\stepmod\data\modules\functional_usage_view\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\functional_usage_view\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_material_aspects\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\generic_material_aspects\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\generic_product_occurrence\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\generic_product_occurrence\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\information_product\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\information_product\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\integral_shield\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\integral_shield\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_2d_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_2d_shape\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_3d_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_3d_shape\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_connection_routing\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_connection_routing\sys\5_mim.htm
    [style] Error e4: No description provided for dielectric_crossover_area
    [style] Error e4: No description provided for stratum_feature_conductive_join
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_to_assembly_module_relationship\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_to_assembly_module_relationship\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_usage_view\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_usage_view\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_module_with_macros\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_module_with_macros\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_non_planar_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_non_planar_shape\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_physical_requirement_allocation\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_physical_requirement_allocation\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interconnect_placement_requirements\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interconnect_placement_requirements\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\interface_component\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\interface_component\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\land\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\land\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_2d_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_2d_shape\sys\5_mim.htm
    [style] MIM USE FROM error 14: Feature_arm used in ARM so expect Feature_mim to be used in MIM
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_3d_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_3d_shape\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_2d_design\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_2d_design\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_3d_design\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_3d_design\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_3d_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_3d_shape\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_design\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_design\sys\5_mim.htm
    [style] Error ER-7: The express_ref linkend
    [style] Layered_interconnect_module_design:mim:Layered_interconnect_module_design_mim.stratum_concept_relationship
    [style]  is incorrectly specified.
    [style]                           The entity does not exist.
    [style] Note linkend is case sensitive.
    [style] Error EG1: There is no EXPRESS-G reference for:laminate_component - check mimexpg files
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_with_design_intent_modifications\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_with_design_intent_modifications\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layered_interconnect_module_with_printed_component_design\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layered_interconnect_module_with_printed_component_design\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\layout_macro_definition\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\layout_macro_definition\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\manifold_subsurface\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\manifold_subsurface\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\model_parameter\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\model_parameter\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\network_functional_design_view\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\network_functional_design_view\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\non_feature_shape_element\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\non_feature_shape_element\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\package\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\package\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\packaged_connector_model\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\packaged_connector_model\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\packaged_part_black_box_model\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\packaged_part_black_box_model\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\packaged_part_white_box_model\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\packaged_part_white_box_model\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_external_reference\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_external_reference\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_feature_function\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_feature_function\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_feature_grouping\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_feature_grouping\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_feature_location\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_feature_location\sys\5_mim.htm
    [style] MIM USE FROM error 14: Feature_arm used in ARM so expect Feature_mim to be used in MIM
    [style] Processing C:\stepmod3\stepmod\data\modules\part_occurrence\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_occurrence\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_2d_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_template_2d_shape\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_3d_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_template_3d_shape\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_extension\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_template_extension\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_non_planar_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_template_non_planar_shape\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\part_template_shape_with_parameters\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\part_template_shape_with_parameters\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_component_feature\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_component_feature\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_connectivity_definition\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_connectivity_definition\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_layout_template\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_layout_template\sys\5_mim.htm
    [style] Error EG1: There is no EXPRESS-G reference for:plt_groupable_item - check mimexpg files
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_node_requirement_to_implementing_component_allocation\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_2d_design_view\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_2d_design_view\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_2d_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_2d_shape\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_3d_design_view\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_3d_design_view\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_3d_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_3d_shape\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_design_view\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_design_view\sys\5_mim.htm
    [style] Error EG1: There is no EXPRESS-G reference for:physical_component - check mimexpg files
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_interconnect_definition\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_interconnect_definition\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_non_planar_design_view\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_non_planar_design_view\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_shape_with_parameters\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_shape_with_parameters\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\physical_unit_usage_view\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\physical_unit_usage_view\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\planned_characteristic\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\planned_characteristic\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\pre_defined_datum_2d_symbol\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\pre_defined_datum_2d_symbol\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\pre_defined_datum_3d_symbol\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\pre_defined_datum_3d_symbol\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\pre_defined_datum_symbol\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\pre_defined_datum_symbol\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\pre_defined_product_data_management_specialisations\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\pre_defined_product_data_management_specialisations\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\printed_physical_layout_template\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\printed_physical_layout_template\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_identification_extension\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\product_identification_extension\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\production_rule\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\production_rule\sys\5_mim.htm
    [style] Error q2: mim schema production_rule_mim incorrectly                   named. First letter must uppercase, rest is lower case
    [style] Processing C:\stepmod3\stepmod\data\modules\promissory_usage_in_product_concept\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\promissory_usage_in_product_concept\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\requirement_decomposition\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\requirement_decomposition\sys\5_mim.htm
    [style] Error ER-7: The express_ref linkend
    [style] Production_rule:mim:Production_rule_mim.rule_definition
    [style]  is incorrectly specified.
    [style]                           The entity does not exist.
    [style] Note linkend is case sensitive.
    [style] Processing C:\stepmod3\stepmod\data\modules\sequential_laminate_assembly_design\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\sequential_laminate_assembly_design\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\shape_composition\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\shape_composition\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\shape_parameters\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\shape_parameters\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\signal\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\signal\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\software\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\software\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\specification_document\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\specification_document\sys\5_mim.htm
    [style] Error ER-7: The express_ref linkend
    [style] Specification_document:arm:Specification_document_arm.Interface_specification
    [style]  is incorrectly specified.
    [style]                           The entity does not exist.
    [style] Note linkend is case sensitive.
    [style] Processing C:\stepmod3\stepmod\data\modules\stratum_non_planar_shape\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\stratum_non_planar_shape\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\styled_curve\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\styled_curve\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\tagged_text_representation\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\tagged_text_representation\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\test_requirement_allocation\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\test_requirement_allocation\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\test_select_product\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\test_select_product\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\text_representation\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\text_representation\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\thermal_network_definition\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\thermal_network_definition\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\value_with_unit_extension\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\value_with_unit_extension\sys\5_mim.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\via_component\sys\5_mim.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\via_component\sys\5_mim.htm
    [style] Transforming into C:\stepmod3\stepmod\ballots\isohtml\210_all
    [style] Processing C:\stepmod3\stepmod\data\modules\altered_package\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\altered_package\index.htm
    [style] Loading stylesheet C:\stepmod3\stepmod\xsl\index.xsl
    [style] Processing C:\stepmod3\stepmod\data\modules\altered_part\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\altered_part\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\analytical_model\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\analytical_model\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_functional_interface_requirements\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_functional_interface_requirements\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_functional_requirements\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_functional_requirements\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_physical_design\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_physical_design\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_physical_interface_requirements\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_physical_interface_requirements\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_physical_requirements\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_physical_requirements\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_requirement_allocation\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_requirement_allocation\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_technology_constraints\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_assembly_technology_constraints\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_connection_zone_based_model_extraction\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_connection_zone_based_model_extraction\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_datum_difference_based_model_definition\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_datum_difference_based_model_definition\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_device_functional_and_physical_characterization\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_device_functional_and_physical_characterization\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_electronic_assembly_interconnect_and_packaging_design\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_electronic_assembly_interconnect_and_packaging_design\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_functional_decomposition\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_functional_decomposition\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_functional_requirement_allocation\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_functional_requirement_allocation\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_functional_specification\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_functional_specification\index.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_design\index.xml to C:\stepmod3\stepmod\ballots\isohtml\210_all\data\modules\ap210_interconnect_design\index.htm
