Buildfile: build.xml

variables:
     [echo] 
     [echo] 		Publication started: Wed, 25 Oct 2006 17:22:53
     [echo] 	  
    [input] Have you created  CVS tag for the modules (y/n)?
    [input] Enter CVS tag 
     [echo] 
     [echo] 		The CVS tag is: 1234
     [echo] 	  
    [input] Is this correct (y/n)?
    [style] Processing C:\stepmod3\stepmod\data\modules\product_occurrence\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\product_occurrence\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_replacement\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\product_replacement\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_version_relationship\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\product_version_relationship\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\product_view_definition\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\product_view_definition\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\production_rule\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\production_rule\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\project\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\project\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\property_assignment\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\property_assignment\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\requirement_decomposition\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\requirement_decomposition\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\requirement_view_definition\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\requirement_view_definition\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\sequential_laminate_assembly_design\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\sequential_laminate_assembly_design\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\shape_composition\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\shape_composition\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\shape_feature\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\shape_feature\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\shape_parameters\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\shape_parameters\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\shape_property_assignment\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\shape_property_assignment\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\signal\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\signal\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\software\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\software\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\specification_document\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\specification_document\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\stratum_non_planar_shape\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\stratum_non_planar_shape\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\styled_curve\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\styled_curve\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\tagged_text_representation\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\tagged_text_representation\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\test_requirement_allocation\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\test_requirement_allocation\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\test_select_product\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\test_select_product\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\text_appearance\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\text_appearance\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\text_representation\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\text_representation\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\thermal_network_definition\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\thermal_network_definition\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\value_with_unit_extension\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\value_with_unit_extension\sys\1_scope.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\via_component\sys\1_scope.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\via_component\sys\1_scope.htm
    [style] Transforming into C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp
    [style] Processing C:\stepmod3\stepmod\data\modules\altered_package\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\altered_package\sys\2_refs.htm
    [style] Loading stylesheet C:\stepmod3\stepmod\xsl\sect_2_refs.xsl
    [style] Processing C:\stepmod3\stepmod\data\modules\altered_part\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\altered_part\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\analytical_model\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\analytical_model\sys\2_refs.htm
    [style] Warning 8: MIM uses schema date_time_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_functional_interface_requirements\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_assembly_functional_interface_requirements\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_functional_requirements\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_assembly_functional_requirements\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_physical_design\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_assembly_physical_design\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_physical_interface_requirements\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_assembly_physical_interface_requirements\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_physical_requirements\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_assembly_physical_requirements\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_requirement_allocation\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_assembly_requirement_allocation\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_assembly_technology_constraints\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_assembly_technology_constraints\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_connection_zone_based_model_extraction\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_connection_zone_based_model_extraction\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_datum_difference_based_model_definition\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_datum_difference_based_model_definition\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_device_functional_and_physical_characterization\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_device_functional_and_physical_characterization\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_electronic_assembly_interconnect_and_packaging_design\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_electronic_assembly_interconnect_and_packaging_design\sys\2_refs.htm
    [style] Warning 8: MIM uses schema application_context_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema geometry_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_functional_decomposition\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_functional_decomposition\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_functional_requirement_allocation\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_functional_requirement_allocation\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_functional_specification\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_functional_specification\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_design\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_interconnect_design\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_design_for_microwave\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_interconnect_design_for_microwave\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_functional_requirements\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_interconnect_functional_requirements\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_physical_requirements\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_interconnect_physical_requirements\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_requirement_allocation\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_interconnect_requirement_allocation\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_interconnect_technology_constraints\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_interconnect_technology_constraints\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_laminate_assembly_design\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_laminate_assembly_design\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_package_functional_and_physical_characterization\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_package_functional_and_physical_characterization\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_packaged_part_white_box_model\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_packaged_part_white_box_model\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_physical_unit_physical_characterization\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_physical_unit_physical_characterization\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_printed_part_functional_and_physical_characterization\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_printed_part_functional_and_physical_characterization\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\ap210_production_rule\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\ap210_production_rule\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\appearance_assignment\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\appearance_assignment\sys\2_refs.htm
    [style] Warning 8: MIM uses schema aic_associative_draughting_elements
    [style]   Make sure you include Integrated resource (ISO 10303-520) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema aic_mechanical_design_geometric_presentation
    [style]   Make sure you include Integrated resource (ISO 10303-517) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema presentation_appearance_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\area_2d\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\area_2d\sys\2_refs.htm
    [style] Warning 8: MIM uses schema geometric_model_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_2d_shape\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_2d_shape\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_3d_shape\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_3d_shape\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_component_placement_requirements\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_component_placement_requirements\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_functional_interface_requirement\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_functional_interface_requirement\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_design\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_module_design\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_macro_definition\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_module_macro_definition\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_usage_view\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_module_usage_view\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_cable_component\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_module_with_cable_component\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_cable_component_2d\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_module_with_cable_component_2d\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_cable_component_3d\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_module_with_cable_component_3d\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_interconnect_component\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_module_with_interconnect_component\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_macro_component\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_module_with_macro_component\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_packaged_connector_component\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_module_with_packaged_connector_component\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_module_with_subassembly\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_module_with_subassembly\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_physical_interface_requirement\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_physical_interface_requirement\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_structure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-44) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_physical_requirement_allocation\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_physical_requirement_allocation\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\assembly_technology\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\assembly_technology\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\bare_die\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\bare_die\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\basic_curve\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\basic_curve\sys\2_refs.htm
    [style] Warning 8: MIM uses schema geometry_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\basic_geometry\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\basic_geometry\sys\2_refs.htm
    [style] Warning 8: MIM uses schema geometry_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\cable\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\cable\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\characteristic\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\characteristic\sys\2_refs.htm
    [style] Warning 8: MIM uses schema group_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema qualified_measure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\characterizable_object\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\characterizable_object\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\chemical_substance\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\chemical_substance\sys\2_refs.htm
    [style] Warning 8: MIM uses schema material_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-45) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_structure_schema
    [style]   Make sure you include Integrated resource (ISO 10303-44) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\classification_with_attributes\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\classification_with_attributes\sys\2_refs.htm
    [style] Warning 8: MIM uses schema group_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema product_property_representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema management_resources_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\colour\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\colour\sys\2_refs.htm
    [style] Warning 8: MIM uses schema external_reference_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema presentation_resource_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema support_resource_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\component_feature\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\component_feature\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\component_grouping\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\component_grouping\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\conductivity_material_aspects\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\conductivity_material_aspects\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\connectivity_allocation_to_physical_network\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\connectivity_allocation_to_physical_network\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\construction_geometry\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\construction_geometry\sys\2_refs.htm
    [style] Warning 8: MIM uses schema aic_topologically_bounded_surface
    [style]   Make sure you include Integrated resource (ISO 10303-511) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema geometry_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema topology_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\constructive_solid_geometry_2d\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\constructive_solid_geometry_2d\sys\2_refs.htm
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema geometric_model_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema geometry_schema
    [style]   Make sure you include Integrated resource (ISO 10303-42) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\contextual_shape_positioning\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\contextual_shape_positioning\sys\2_refs.htm
    [style] Warning 8: MIM uses schema product_property_representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-41) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\curve_appearance\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\curve_appearance\sys\2_refs.htm
    [style] Warning 8: MIM uses schema presentation_appearance_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema presentation_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema presentation_resource_schema
    [style]   Make sure you include Integrated resource (ISO 10303-46) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Warning 8: MIM uses schema representation_schema
    [style]   Make sure you include Integrated resource (ISO 10303-43) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\curve_swept_solid\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\curve_swept_solid\sys\2_refs.htm
    [style] Warning 8: MIM uses schema aic_curve_swept_solid
    [style]   Make sure you include Integrated resource (ISO 10303-523) that defines it as a normative reference. 
    [style]   Use: normref.inc
    [style] Processing C:\stepmod3\stepmod\data\modules\datum_difference_based_model\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\datum_difference_based_model\sys\2_refs.htm
    [style] Processing C:\stepmod3\stepmod\data\modules\derived_shape_element\sys\2_refs.xml to C:\stepmod3\stepmod\publication\isopub\210_ts_publication_20060929\tmp\data\modules\derived_shape_element\sys\2_refs.htm
    [style] Warning 8: MIM uses schema shape_aspect_definition_schema
    [style]   Make sure you include Integrated resource (ISO 10303-47) that defines it as a normative reference. 
    [style]   Use: normref.inc
